Date,Category,Subcategory,Amount,City,State,Business_Type
2024-01-15,Cloud Services,AWS Hosting,4546.0,Atlanta,GA,New
2024-01-15,Cloud Services,AWS Hosting,33216.0,Atlanta,GA,Existing
2024-01-15,Cloud Services,AWS Hosting,9602.0,Boston,MA,New
2024-01-15,Cloud Services,AWS Hosting,30039.0,Boston,MA,Existing
2024-01-15,Cloud Services,AWS Hosting,37965.0,Seattle,WA,Existing
2024-02-15,Project Revenue,Migration,7801.0,New York,NY,New
2024-02-15,Project Revenue,Migration,2413.0,Dallas,TX,New
2024-02-15,Project Revenue,Migration,25976.0,Dallas,TX,Existing
2024-02-15,Project Revenue,Migration,10640.0,New York,NY,Existing
2024-02-15,Project Revenue,Migration,29281.0,Boston,MA,Existing
2024-02-15,Project Revenue,Migration,25267.0,Seattle,WA,Existing
2024-02-15,Project Revenue,Migration,7389.0,Atlanta,GA,New
2024-02-15,Project Revenue,Migration,24794.0,Atlanta,GA,Existing
2024-02-15,Project Revenue,Migration,6128.0,Boston,MA,New
2024-02-15,Project Revenue,Migration,15357.0,Chicago,IL,Existing
2024-02-15,Project Revenue,Migration,9950.0,Seattle,WA,New
2024-02-15,Project Revenue,Migration,4132.0,Chicago,IL,New
2024-02-15,Project Revenue,Implementation,33202.0,Chicago,IL,Existing
2024-02-15,Project Revenue,Implementation,4181.0,Denver,CO,New
2024-02-15,Project Revenue,Implementation,36464.0,Boston,MA,Existing
2024-02-15,Project Revenue,Implementation,2724.0,Boston,MA,New
2024-02-15,Project Revenue,Implementation,30630.0,Atlanta,GA,Existing
2024-02-15,Project Revenue,Implementation,7162.0,Atlanta,GA,New
2024-02-15,Project Revenue,Implementation,45782.0,Seattle,WA,Existing
2024-02-15,Project Revenue,Implementation,2911.0,Seattle,WA,New
2024-02-15,Project Revenue,Implementation,23808.0,New York,NY,Existing
2024-02-15,Project Revenue,Implementation,3556.0,New York,NY,New
2024-02-15,Project Revenue,Implementation,44431.0,Dallas,TX,Existing
2024-02-15,Project Revenue,Implementation,3856.0,Dallas,TX,New
2024-02-15,Project Revenue,Migration,3623.0,Denver,CO,New
2024-02-15,Project Revenue,Implementation,42053.0,Denver,CO,Existing
2024-02-15,Project Revenue,Migration,15026.0,Denver,CO,Existing
2024-02-15,Product Revenue,Hardware Sales,4397.0,Denver,CO,New
2024-02-15,Product Revenue,Hardware Sales,43866.0,Chicago,IL,Existing
2024-02-15,Project Revenue,Implementation,2174.0,Chicago,IL,New
2024-02-15,Product Revenue,Software Licenses,8854.0,Denver,CO,New
2024-02-15,Product Revenue,Software Licenses,23150.0,Boston,MA,Existing
2024-02-15,Product Revenue,Software Licenses,10508.0,Boston,MA,New
2024-02-15,Product Revenue,Software Licenses,40454.0,Atlanta,GA,Existing
2024-02-15,Product Revenue,Software Licenses,9407.0,Atlanta,GA,New
2024-02-15,Product Revenue,Software Licenses,17337.0,Seattle,WA,Existing
2024-02-15,Product Revenue,Software Licenses,3054.0,Seattle,WA,New
2024-02-15,Product Revenue,Software Licenses,17149.0,New York,NY,Existing
2024-02-15,Product Revenue,Software Licenses,8698.0,New York,NY,New
2024-02-15,Product Revenue,Software Licenses,14898.0,Dallas,TX,Existing
2024-02-15,Product Revenue,Software Licenses,10199.0,Dallas,TX,New
2024-02-15,Product Revenue,Software Licenses,12089.0,Chicago,IL,Existing
2024-02-15,Product Revenue,Software Licenses,2241.0,Chicago,IL,New
2024-02-15,Product Revenue,Hardware Sales,33517.0,Denver,CO,Existing
2024-02-15,Product Revenue,Hardware Sales,16537.0,Boston,MA,Existing
2024-02-15,Product Revenue,Hardware Sales,2316.0,Boston,MA,New
2024-02-15,Product Revenue,Hardware Sales,33028.0,Atlanta,GA,Existing
2024-02-15,Product Revenue,Hardware Sales,9343.0,Atlanta,GA,New
2024-02-15,Product Revenue,Hardware Sales,14053.0,Seattle,WA,Existing
2024-02-15,Product Revenue,Hardware Sales,2299.0,Seattle,WA,New
2024-02-15,Product Revenue,Hardware Sales,23586.0,New York,NY,Existing
2024-02-15,Product Revenue,Hardware Sales,8609.0,New York,NY,New
2024-02-15,Product Revenue,Hardware Sales,18378.0,Dallas,TX,Existing
2024-02-15,Product Revenue,Hardware Sales,5848.0,Dallas,TX,New
2024-02-15,Product Revenue,Hardware Sales,10830.0,Chicago,IL,New
2024-02-15,Product Revenue,Software Licenses,15896.0,Denver,CO,Existing
2024-02-15,Cloud Services,Azure Services,32022.0,Denver,CO,Existing
2024-02-15,Cloud Services,Azure Services,21837.0,Boston,MA,Existing
2024-02-15,Managed Services,Network Monitoring,43091.0,Atlanta,GA,Existing
2024-02-15,Managed Services,Network Monitoring,11571.0,Atlanta,GA,New
2024-02-15,Managed Services,Network Monitoring,35953.0,Seattle,WA,Existing
2024-02-15,Managed Services,Network Monitoring,6366.0,Seattle,WA,New
2024-02-15,Managed Services,Network Monitoring,31057.0,New York,NY,Existing
2024-02-15,Managed Services,Network Monitoring,7918.0,New York,NY,New
2024-02-15,Managed Services,Network Monitoring,13917.0,Dallas,TX,Existing
2024-02-15,Managed Services,Network Monitoring,9254.0,Dallas,TX,New
2024-02-15,Managed Services,Network Monitoring,42975.0,Chicago,IL,Existing
2024-02-15,Managed Services,Network Monitoring,9146.0,Chicago,IL,New
2024-02-15,Managed Services,Help Desk,11548.0,Denver,CO,New
2024-02-15,Managed Services,Network Monitoring,6639.0,Boston,MA,New
2024-02-15,Managed Services,Help Desk,41074.0,Boston,MA,Existing
2024-02-15,Managed Services,Help Desk,31236.0,Atlanta,GA,Existing
2024-02-15,Managed Services,Help Desk,7200.0,Atlanta,GA,New
2024-02-15,Managed Services,Help Desk,30284.0,Seattle,WA,Existing
2024-02-15,Managed Services,Help Desk,3604.0,Seattle,WA,New
2024-02-15,Managed Services,Help Desk,43910.0,New York,NY,Existing
2024-02-15,Managed Services,Help Desk,6752.0,New York,NY,New
2024-02-15,Managed Services,Help Desk,23288.0,Dallas,TX,Existing
2024-02-15,Managed Services,Help Desk,7991.0,Dallas,TX,New
2024-02-15,Managed Services,Help Desk,42445.0,Chicago,IL,Existing
2024-02-15,Managed Services,Help Desk,3892.0,Chicago,IL,New
2024-02-15,Cloud Services,Azure Services,7962.0,Denver,CO,New
2024-02-15,Managed Services,Help Desk,2225.0,Boston,MA,New
2024-02-15,Managed Services,Network Monitoring,12434.0,Boston,MA,Existing
2024-02-15,Managed Services,Help Desk,29488.0,Denver,CO,Existing
2024-02-15,Managed Services,Network Monitoring,39820.0,Denver,CO,Existing
2024-02-15,Managed Services,Network Monitoring,12085.0,Denver,CO,New
2024-02-15,Cloud Services,Azure Services,23970.0,Atlanta,GA,Existing
2024-02-15,Cloud Services,Azure Services,7123.0,Atlanta,GA,New
2024-02-15,Cloud Services,Azure Services,14817.0,Seattle,WA,Existing
2024-02-15,Cloud Services,Azure Services,3477.0,Seattle,WA,New
2024-02-15,Cloud Services,Azure Services,25235.0,New York,NY,Existing
2024-02-15,Cloud Services,Azure Services,4331.0,New York,NY,New
2024-02-15,Cloud Services,Azure Services,25227.0,Dallas,TX,Existing
2024-02-15,Cloud Services,Azure Services,9563.0,Dallas,TX,New
2024-02-15,Cloud Services,Azure Services,21254.0,Chicago,IL,Existing
2024-02-15,Cloud Services,Azure Services,5573.0,Chicago,IL,New
2024-02-15,Cloud Services,AWS Hosting,42875.0,Denver,CO,Existing
2024-02-15,Cloud Services,AWS Hosting,7521.0,Denver,CO,New
2024-02-15,Cloud Services,Azure Services,11371.0,Boston,MA,New
2024-02-15,Cloud Services,AWS Hosting,3312.0,Chicago,IL,New
2024-02-15,Cloud Services,AWS Hosting,5442.0,Boston,MA,New
2024-02-15,Cloud Services,AWS Hosting,8335.0,Atlanta,GA,Existing
2024-02-15,Cloud Services,AWS Hosting,10229.0,Atlanta,GA,New
2024-02-15,Cloud Services,AWS Hosting,20810.0,Seattle,WA,Existing
2024-02-15,Cloud Services,AWS Hosting,2599.0,Seattle,WA,New
2024-02-15,Cloud Services,AWS Hosting,23218.0,New York,NY,Existing
2024-02-15,Cloud Services,AWS Hosting,8071.0,New York,NY,New
2024-02-15,Cloud Services,AWS Hosting,27741.0,Dallas,TX,Existing
2024-02-15,Cloud Services,AWS Hosting,10913.0,Dallas,TX,New
2024-02-15,Cloud Services,AWS Hosting,42913.0,Chicago,IL,Existing
2024-02-15,Cloud Services,AWS Hosting,23187.0,Boston,MA,Existing
2024-03-15,Project Revenue,Migration,26638.0,Dallas,TX,Existing
2024-03-15,Project Revenue,Migration,8982.0,New York,NY,New
2024-03-15,Project Revenue,Migration,44369.0,New York,NY,Existing
2024-03-15,Project Revenue,Migration,9699.0,Seattle,WA,New
2024-03-15,Project Revenue,Migration,7242.0,Denver,CO,New
2024-03-15,Project Revenue,Migration,2404.0,Atlanta,GA,New
2024-03-15,Project Revenue,Migration,18412.0,Atlanta,GA,Existing
2024-03-15,Project Revenue,Migration,8269.0,Boston,MA,New
2024-03-15,Project Revenue,Migration,10299.0,Boston,MA,Existing
2024-03-15,Project Revenue,Migration,7971.0,Dallas,TX,New
2024-03-15,Project Revenue,Migration,16591.0,Seattle,WA,Existing
2024-03-15,Project Revenue,Migration,19753.0,Chicago,IL,Existing
2024-03-15,Project Revenue,Implementation,2941.0,Atlanta,GA,New
2024-03-15,Project Revenue,Implementation,22006.0,Denver,CO,Existing
2024-03-15,Project Revenue,Implementation,5082.0,Denver,CO,New
2024-03-15,Project Revenue,Implementation,23300.0,Boston,MA,Existing
2024-03-15,Project Revenue,Implementation,4632.0,Boston,MA,New
2024-03-15,Project Revenue,Implementation,31529.0,Atlanta,GA,Existing
2024-03-15,Project Revenue,Implementation,36720.0,Seattle,WA,Existing
2024-03-15,Project Revenue,Implementation,3809.0,Seattle,WA,New
2024-03-15,Project Revenue,Implementation,10127.0,New York,NY,Existing
2024-03-15,Project Revenue,Implementation,7477.0,New York,NY,New
2024-03-15,Project Revenue,Implementation,23063.0,Dallas,TX,Existing
2024-03-15,Project Revenue,Implementation,6435.0,Dallas,TX,New
2024-03-15,Project Revenue,Migration,9558.0,Chicago,IL,New
2024-03-15,Product Revenue,Software Licenses,40997.0,Denver,CO,Existing
2024-03-15,Project Revenue,Implementation,43507.0,Chicago,IL,Existing
2024-03-15,Product Revenue,Hardware Sales,37985.0,Chicago,IL,Existing
2024-03-15,Product Revenue,Software Licenses,9280.0,Denver,CO,New
2024-03-15,Product Revenue,Software Licenses,33670.0,Boston,MA,Existing
2024-03-15,Product Revenue,Software Licenses,10468.0,Boston,MA,New
2024-03-15,Product Revenue,Software Licenses,36496.0,Atlanta,GA,Existing
2024-03-15,Product Revenue,Software Licenses,11159.0,Atlanta,GA,New
2024-03-15,Product Revenue,Software Licenses,29172.0,Seattle,WA,Existing
2024-03-15,Product Revenue,Software Licenses,4005.0,Seattle,WA,New
2024-03-15,Product Revenue,Software Licenses,25482.0,New York,NY,Existing
2024-03-15,Product Revenue,Software Licenses,11962.0,New York,NY,New
2024-03-15,Product Revenue,Software Licenses,13585.0,Dallas,TX,Existing
2024-03-15,Product Revenue,Software Licenses,11620.0,Dallas,TX,New
2024-03-15,Product Revenue,Software Licenses,11844.0,Chicago,IL,Existing
2024-03-15,Product Revenue,Software Licenses,5834.0,Chicago,IL,New
2024-03-15,Product Revenue,Hardware Sales,31032.0,Denver,CO,Existing
2024-03-15,Product Revenue,Hardware Sales,4910.0,Denver,CO,New
2024-03-15,Product Revenue,Hardware Sales,35052.0,Boston,MA,Existing
2024-03-15,Product Revenue,Hardware Sales,10394.0,Boston,MA,New
2024-03-15,Product Revenue,Hardware Sales,39839.0,Atlanta,GA,Existing
2024-03-15,Product Revenue,Hardware Sales,4643.0,Atlanta,GA,New
2024-03-15,Product Revenue,Hardware Sales,25052.0,Seattle,WA,Existing
2024-03-15,Product Revenue,Hardware Sales,9239.0,Seattle,WA,New
2024-03-15,Product Revenue,Hardware Sales,27387.0,New York,NY,Existing
2024-03-15,Product Revenue,Hardware Sales,9653.0,New York,NY,New
2024-03-15,Product Revenue,Hardware Sales,11211.0,Dallas,TX,Existing
2024-03-15,Product Revenue,Hardware Sales,3189.0,Dallas,TX,New
2024-03-15,Product Revenue,Hardware Sales,5556.0,Chicago,IL,New
2024-03-15,Project Revenue,Implementation,3904.0,Chicago,IL,New
2024-03-15,Project Revenue,Migration,31287.0,Denver,CO,Existing
2024-03-15,Cloud Services,Azure Services,8325.0,Denver,CO,New
2024-03-15,Managed Services,Network Monitoring,11112.0,Boston,MA,New
2024-03-15,Managed Services,Network Monitoring,13712.0,Atlanta,GA,Existing
2024-03-15,Managed Services,Network Monitoring,10022.0,Atlanta,GA,New
2024-03-15,Managed Services,Network Monitoring,44816.0,Seattle,WA,Existing
2024-03-15,Managed Services,Network Monitoring,5142.0,Seattle,WA,New
2024-03-15,Managed Services,Network Monitoring,25102.0,New York,NY,Existing
2024-03-15,Managed Services,Network Monitoring,7821.0,New York,NY,New
2024-03-15,Managed Services,Network Monitoring,24074.0,Dallas,TX,Existing
2024-03-15,Managed Services,Network Monitoring,8571.0,Dallas,TX,New
2024-03-15,Managed Services,Network Monitoring,18635.0,Chicago,IL,Existing
2024-03-15,Managed Services,Network Monitoring,8219.0,Chicago,IL,New
2024-03-15,Managed Services,Help Desk,22931.0,Denver,CO,Existing
2024-03-15,Managed Services,Help Desk,4778.0,Denver,CO,New
2024-03-15,Managed Services,Help Desk,21473.0,Boston,MA,Existing
2024-03-15,Managed Services,Help Desk,10581.0,Boston,MA,New
2024-03-15,Managed Services,Help Desk,42670.0,Atlanta,GA,Existing
2024-03-15,Managed Services,Help Desk,6463.0,Atlanta,GA,New
2024-03-15,Managed Services,Help Desk,30755.0,Seattle,WA,Existing
2024-03-15,Managed Services,Help Desk,3967.0,Seattle,WA,New
2024-03-15,Managed Services,Help Desk,9341.0,New York,NY,Existing
2024-03-15,Managed Services,Help Desk,4242.0,New York,NY,New
2024-03-15,Managed Services,Help Desk,11610.0,Dallas,TX,Existing
2024-03-15,Managed Services,Help Desk,2215.0,Dallas,TX,New
2024-03-15,Managed Services,Help Desk,42811.0,Chicago,IL,Existing
2024-03-15,Managed Services,Help Desk,5129.0,Chicago,IL,New
2024-03-15,Managed Services,Network Monitoring,27076.0,Boston,MA,Existing
2024-03-15,Managed Services,Network Monitoring,11383.0,Denver,CO,New
2024-03-15,Cloud Services,Azure Services,33911.0,Denver,CO,Existing
2024-03-15,Cloud Services,AWS Hosting,6502.0,Chicago,IL,New
2024-03-15,Managed Services,Network Monitoring,39098.0,Denver,CO,Existing
2024-03-15,Cloud Services,Azure Services,31308.0,Boston,MA,Existing
2024-03-15,Cloud Services,Azure Services,11168.0,Boston,MA,New
2024-03-15,Cloud Services,Azure Services,42953.0,Atlanta,GA,Existing
2024-03-15,Cloud Services,Azure Services,3504.0,Atlanta,GA,New
2024-03-15,Cloud Services,Azure Services,8743.0,Seattle,WA,Existing
2024-03-15,Cloud Services,Azure Services,4227.0,Seattle,WA,New
2024-03-15,Cloud Services,Azure Services,8855.0,New York,NY,New
2024-03-15,Cloud Services,Azure Services,29645.0,Dallas,TX,Existing
2024-03-15,Cloud Services,Azure Services,4930.0,Dallas,TX,New
2024-03-15,Cloud Services,Azure Services,30504.0,Chicago,IL,Existing
2024-03-15,Cloud Services,Azure Services,3305.0,Chicago,IL,New
2024-03-15,Cloud Services,Azure Services,40248.0,New York,NY,Existing
2024-03-15,Cloud Services,AWS Hosting,2271.0,Denver,CO,New
2024-03-15,Cloud Services,AWS Hosting,43502.0,Denver,CO,Existing
2024-03-15,Cloud Services,AWS Hosting,4874.0,Dallas,TX,New
2024-03-15,Cloud Services,AWS Hosting,29162.0,Dallas,TX,Existing
2024-03-15,Cloud Services,AWS Hosting,8668.0,New York,NY,New
2024-03-15,Cloud Services,AWS Hosting,3529.0,Seattle,WA,New
2024-03-15,Cloud Services,AWS Hosting,18244.0,New York,NY,Existing
2024-03-15,Cloud Services,AWS Hosting,9185.0,Chicago,IL,Existing
2024-03-15,Cloud Services,AWS Hosting,12318.0,Atlanta,GA,New
2024-03-15,Cloud Services,AWS Hosting,28549.0,Atlanta,GA,Existing
2024-03-15,Cloud Services,AWS Hosting,3865.0,Boston,MA,New
2024-03-15,Cloud Services,AWS Hosting,18798.0,Boston,MA,Existing
2024-03-15,Cloud Services,AWS Hosting,40448.0,Seattle,WA,Existing
2024-04-15,Project Revenue,Migration,42959.0,New York,NY,Existing
2024-04-15,Project Revenue,Migration,11987.0,Dallas,TX,Existing
2024-04-15,Project Revenue,Migration,6546.0,New York,NY,New
2024-04-15,Project Revenue,Migration,12134.0,Seattle,WA,New
2024-04-15,Project Revenue,Migration,12113.0,Denver,CO,New
2024-04-15,Project Revenue,Migration,8622.0,Atlanta,GA,New
2024-04-15,Project Revenue,Migration,15031.0,Atlanta,GA,Existing
2024-04-15,Project Revenue,Migration,12626.0,Boston,MA,New
2024-04-15,Project Revenue,Migration,17566.0,Boston,MA,Existing
2024-04-15,Project Revenue,Migration,10455.0,Dallas,TX,New
2024-04-15,Project Revenue,Migration,26811.0,Seattle,WA,Existing
2024-04-15,Project Revenue,Migration,45737.0,Chicago,IL,Existing
2024-04-15,Project Revenue,Implementation,4651.0,Dallas,TX,New
2024-04-15,Project Revenue,Implementation,35136.0,Denver,CO,Existing
2024-04-15,Project Revenue,Implementation,6194.0,Denver,CO,New
2024-04-15,Project Revenue,Implementation,25257.0,Boston,MA,Existing
2024-04-15,Project Revenue,Implementation,12590.0,Boston,MA,New
2024-04-15,Project Revenue,Implementation,9181.0,Atlanta,GA,Existing
2024-04-15,Project Revenue,Implementation,2566.0,Atlanta,GA,New
2024-04-15,Project Revenue,Implementation,17642.0,Seattle,WA,Existing
2024-04-15,Project Revenue,Implementation,5261.0,Seattle,WA,New
2024-04-15,Project Revenue,Implementation,19746.0,New York,NY,Existing
2024-04-15,Project Revenue,Implementation,5879.0,New York,NY,New
2024-04-15,Project Revenue,Implementation,12813.0,Dallas,TX,Existing
2024-04-15,Project Revenue,Migration,33959.0,Denver,CO,Existing
2024-04-15,Project Revenue,Migration,4433.0,Chicago,IL,New
2024-04-15,Product Revenue,Hardware Sales,8562.0,Chicago,IL,New
2024-04-15,Product Revenue,Hardware Sales,15300.0,Denver,CO,Existing
2024-04-15,Product Revenue,Hardware Sales,4565.0,Dallas,TX,New
2024-04-15,Project Revenue,Implementation,37408.0,Chicago,IL,Existing
2024-04-15,Product Revenue,Software Licenses,13560.0,Denver,CO,Existing
2024-04-15,Product Revenue,Software Licenses,4935.0,Denver,CO,New
2024-04-15,Product Revenue,Software Licenses,42894.0,Boston,MA,Existing
2024-04-15,Product Revenue,Software Licenses,3090.0,Boston,MA,New
2024-04-15,Product Revenue,Software Licenses,31231.0,Atlanta,GA,Existing
2024-04-15,Product Revenue,Software Licenses,8405.0,Atlanta,GA,New
2024-04-15,Product Revenue,Software Licenses,29540.0,Seattle,WA,Existing
2024-04-15,Product Revenue,Software Licenses,4492.0,Seattle,WA,New
2024-04-15,Product Revenue,Software Licenses,17283.0,New York,NY,Existing
2024-04-15,Product Revenue,Software Licenses,10768.0,New York,NY,New
2024-04-15,Product Revenue,Software Licenses,14516.0,Dallas,TX,Existing
2024-04-15,Product Revenue,Software Licenses,9498.0,Dallas,TX,New
2024-04-15,Product Revenue,Software Licenses,38218.0,Chicago,IL,Existing
2024-04-15,Product Revenue,Software Licenses,6320.0,Chicago,IL,New
2024-04-15,Product Revenue,Hardware Sales,12666.0,Denver,CO,New
2024-04-15,Product Revenue,Hardware Sales,44866.0,Boston,MA,Existing
2024-04-15,Product Revenue,Hardware Sales,11488.0,Boston,MA,New
2024-04-15,Product Revenue,Hardware Sales,46488.0,Atlanta,GA,Existing
2024-04-15,Product Revenue,Hardware Sales,2733.0,Atlanta,GA,New
2024-04-15,Product Revenue,Hardware Sales,22212.0,Seattle,WA,Existing
2024-04-15,Product Revenue,Hardware Sales,10384.0,Seattle,WA,New
2024-04-15,Product Revenue,Hardware Sales,15792.0,New York,NY,Existing
2024-04-15,Product Revenue,Hardware Sales,4457.0,New York,NY,New
2024-04-15,Product Revenue,Hardware Sales,15403.0,Dallas,TX,Existing
2024-04-15,Product Revenue,Hardware Sales,28588.0,Chicago,IL,Existing
2024-04-15,Project Revenue,Implementation,6586.0,Chicago,IL,New
2024-04-15,Cloud Services,Azure Services,24865.0,Denver,CO,Existing
2024-04-15,Cloud Services,Azure Services,10264.0,Denver,CO,New
2024-04-15,Managed Services,Network Monitoring,4558.0,Boston,MA,New
2024-04-15,Managed Services,Network Monitoring,31866.0,Atlanta,GA,Existing
2024-04-15,Managed Services,Network Monitoring,2512.0,Atlanta,GA,New
2024-04-15,Managed Services,Network Monitoring,40990.0,Seattle,WA,Existing
2024-04-15,Managed Services,Network Monitoring,5502.0,Seattle,WA,New
2024-04-15,Managed Services,Network Monitoring,41603.0,New York,NY,Existing
2024-04-15,Managed Services,Network Monitoring,11258.0,New York,NY,New
2024-04-15,Managed Services,Network Monitoring,27079.0,Dallas,TX,Existing
2024-04-15,Managed Services,Network Monitoring,12129.0,Dallas,TX,New
2024-04-15,Managed Services,Network Monitoring,46565.0,Chicago,IL,Existing
2024-04-15,Managed Services,Help Desk,20142.0,Denver,CO,Existing
2024-04-15,Managed Services,Network Monitoring,13209.0,Boston,MA,Existing
2024-04-15,Managed Services,Help Desk,9513.0,Denver,CO,New
2024-04-15,Managed Services,Help Desk,11824.0,Boston,MA,New
2024-04-15,Managed Services,Help Desk,30755.0,Atlanta,GA,Existing
2024-04-15,Managed Services,Help Desk,4034.0,Atlanta,GA,New
2024-04-15,Managed Services,Help Desk,44768.0,Seattle,WA,Existing
2024-04-15,Managed Services,Help Desk,9599.0,Seattle,WA,New
2024-04-15,Managed Services,Help Desk,10026.0,New York,NY,Existing
2024-04-15,Managed Services,Help Desk,12127.0,New York,NY,New
2024-04-15,Managed Services,Help Desk,47216.0,Dallas,TX,Existing
2024-04-15,Managed Services,Help Desk,4465.0,Dallas,TX,New
2024-04-15,Managed Services,Help Desk,27675.0,Chicago,IL,Existing
2024-04-15,Managed Services,Help Desk,4766.0,Chicago,IL,New
2024-04-15,Managed Services,Help Desk,9811.0,Boston,MA,Existing
2024-04-15,Managed Services,Network Monitoring,2936.0,Denver,CO,New
2024-04-15,Managed Services,Network Monitoring,11919.0,Chicago,IL,New
2024-04-15,Cloud Services,AWS Hosting,5723.0,Chicago,IL,New
2024-04-15,Managed Services,Network Monitoring,35788.0,Denver,CO,Existing
2024-04-15,Cloud Services,Azure Services,11381.0,Boston,MA,New
2024-04-15,Cloud Services,Azure Services,33091.0,Atlanta,GA,Existing
2024-04-15,Cloud Services,Azure Services,7207.0,Atlanta,GA,New
2024-04-15,Cloud Services,Azure Services,24244.0,Seattle,WA,Existing
2024-04-15,Cloud Services,Azure Services,10252.0,Seattle,WA,New
2024-04-15,Cloud Services,Azure Services,22235.0,New York,NY,Existing
2024-04-15,Cloud Services,Azure Services,12698.0,New York,NY,New
2024-04-15,Cloud Services,Azure Services,39808.0,Dallas,TX,Existing
2024-04-15,Cloud Services,Azure Services,12074.0,Dallas,TX,New
2024-04-15,Cloud Services,Azure Services,29225.0,Chicago,IL,Existing
2024-04-15,Cloud Services,Azure Services,11392.0,Chicago,IL,New
2024-04-15,Cloud Services,AWS Hosting,9314.0,Denver,CO,Existing
2024-04-15,Cloud Services,Azure Services,47076.0,Boston,MA,Existing
2024-04-15,Cloud Services,AWS Hosting,7839.0,New York,NY,New
2024-04-15,Cloud Services,AWS Hosting,9437.0,Boston,MA,Existing
2024-04-15,Cloud Services,AWS Hosting,4589.0,Boston,MA,New
2024-04-15,Cloud Services,AWS Hosting,32634.0,Atlanta,GA,Existing
2024-04-15,Cloud Services,AWS Hosting,11511.0,Atlanta,GA,New
2024-04-15,Cloud Services,AWS Hosting,33027.0,Seattle,WA,Existing
2024-04-15,Cloud Services,AWS Hosting,5499.0,Seattle,WA,New
2024-04-15,Cloud Services,AWS Hosting,39492.0,New York,NY,Existing
2024-04-15,Cloud Services,AWS Hosting,11343.0,Denver,CO,New
2024-04-15,Cloud Services,AWS Hosting,20846.0,Dallas,TX,Existing
2024-04-15,Cloud Services,AWS Hosting,2813.0,Dallas,TX,New
2024-04-15,Cloud Services,AWS Hosting,36905.0,Chicago,IL,Existing
2024-05-15,Project Revenue,Migration,43467.0,New York,NY,Existing
2024-05-15,Project Revenue,Migration,21571.0,Denver,CO,Existing
2024-05-15,Project Revenue,Migration,33452.0,Dallas,TX,Existing
2024-05-15,Project Revenue,Migration,2654.0,New York,NY,New
2024-05-15,Project Revenue,Migration,12674.0,Seattle,WA,New
2024-05-15,Project Revenue,Migration,2399.0,Denver,CO,New
2024-05-15,Project Revenue,Migration,10256.0,Atlanta,GA,New
2024-05-15,Project Revenue,Migration,13838.0,Atlanta,GA,Existing
2024-05-15,Project Revenue,Migration,10349.0,Boston,MA,New
2024-05-15,Project Revenue,Migration,9622.0,Boston,MA,Existing
2024-05-15,Project Revenue,Migration,5896.0,Dallas,TX,New
2024-05-15,Project Revenue,Migration,47356.0,Seattle,WA,Existing
2024-05-15,Project Revenue,Migration,31904.0,Chicago,IL,Existing
2024-05-15,Project Revenue,Implementation,46092.0,Atlanta,GA,Existing
2024-05-15,Project Revenue,Implementation,36939.0,Denver,CO,Existing
2024-05-15,Project Revenue,Implementation,5410.0,Denver,CO,New
2024-05-15,Project Revenue,Implementation,11351.0,Boston,MA,Existing
2024-05-15,Project Revenue,Implementation,9589.0,Boston,MA,New
2024-05-15,Project Revenue,Implementation,3267.0,Atlanta,GA,New
2024-05-15,Project Revenue,Implementation,45884.0,Seattle,WA,Existing
2024-05-15,Project Revenue,Implementation,8992.0,Seattle,WA,New
2024-05-15,Project Revenue,Implementation,22301.0,New York,NY,Existing
2024-05-15,Project Revenue,Implementation,12560.0,New York,NY,New
2024-05-15,Project Revenue,Implementation,30269.0,Dallas,TX,Existing
2024-05-15,Project Revenue,Implementation,10379.0,Dallas,TX,New
2024-05-15,Project Revenue,Migration,2887.0,Chicago,IL,New
2024-05-15,Product Revenue,Software Licenses,17829.0,Denver,CO,Existing
2024-05-15,Product Revenue,Software Licenses,11816.0,Denver,CO,New
2024-05-15,Product Revenue,Hardware Sales,39425.0,Chicago,IL,Existing
2024-05-15,Project Revenue,Implementation,12915.0,Chicago,IL,Existing
2024-05-15,Product Revenue,Software Licenses,24997.0,Boston,MA,Existing
2024-05-15,Product Revenue,Software Licenses,12787.0,Boston,MA,New
2024-05-15,Product Revenue,Software Licenses,19598.0,Atlanta,GA,Existing
2024-05-15,Product Revenue,Software Licenses,6454.0,Atlanta,GA,New
2024-05-15,Product Revenue,Software Licenses,34155.0,Seattle,WA,Existing
2024-05-15,Product Revenue,Software Licenses,6693.0,Seattle,WA,New
2024-05-15,Product Revenue,Software Licenses,46347.0,New York,NY,Existing
2024-05-15,Product Revenue,Software Licenses,6829.0,New York,NY,New
2024-05-15,Product Revenue,Software Licenses,14676.0,Dallas,TX,Existing
2024-05-15,Product Revenue,Software Licenses,12429.0,Dallas,TX,New
2024-05-15,Product Revenue,Software Licenses,19559.0,Chicago,IL,Existing
2024-05-15,Product Revenue,Software Licenses,9229.0,Chicago,IL,New
2024-05-15,Product Revenue,Hardware Sales,35833.0,Denver,CO,Existing
2024-05-15,Product Revenue,Hardware Sales,3050.0,Denver,CO,New
2024-05-15,Product Revenue,Hardware Sales,17462.0,Boston,MA,Existing
2024-05-15,Product Revenue,Hardware Sales,9652.0,Boston,MA,New
2024-05-15,Product Revenue,Hardware Sales,40401.0,Atlanta,GA,Existing
2024-05-15,Product Revenue,Hardware Sales,3927.0,Atlanta,GA,New
2024-05-15,Product Revenue,Hardware Sales,26677.0,Seattle,WA,Existing
